Date,AAPL,GE,MSFT
2022-01-03 00:00:00-05:00,180.95974731445312,74.8066635131836,331.6424560546875
2022-01-04 00:00:00-05:00,178.6630859375,77.2396011352539,325.95574951171875
2022-01-05 00:00:00-05:00,173.91064453125,77.2396011352539,313.4430236816406
2022-01-06 00:00:00-05:00,171.0075225830078,77.69042205810547,310.9662170410156
2022-01-07 00:00:00-05:00,171.176513671875,78.81749725341797,311.1247253417969
2022-01-10 00:00:00-05:00,171.19642639160156,77.27845764160156,311.35260009765625
2022-01-11 00:00:00-05:00,174.0697479248047,79.12064361572266,312.0560302734375
2022-01-12 00:00:00-05:00,174.5171356201172,79.47042083740234,315.3154296875
2022-01-13 00:00:00-05:00,171.19642639160156,79.64144134521484,301.9704895019531
2022-01-14 00:00:00-05:00,172.07135009765625,80.18553924560547,307.32037353515625
2022-01-18 00:00:00-05:00,168.8201904296875,79.97565460205078,299.8404541015625
2022-01-19 00:00:00-05:00,165.2707977294922,78.2112045288086,300.51409912109375
2022-01-20 00:00:00-05:00,163.56072998046875,76.36902618408203,298.8001708984375
2022-01-21 00:00:00-05:00,161.4728546142578,74.85330200195312,293.28192138671875
2022-01-24 00:00:00-05:00,160.68739318847656,75.32744598388672,293.6187744140625
2022-01-25 00:00:00-05:00,158.8580322265625,70.81916046142578,285.8118896484375
2022-01-26 00:00:00-05:00,158.76853942871094,69.42780303955078,293.9555969238281
2022-01-27 00:00:00-05:00,158.30125427246094,69.87862396240234,297.0565185546875
2022-01-28 00:00:00-05:00,169.34715270996094,71.58867645263672,305.39837646484375
2022-01-31 00:00:00-05:00,173.77146911621094,73.43863677978516,308.0931396484375
2022-02-01 00:00:00-05:00,173.60244750976562,76.1358413696289,305.8937072753906
2022-02-02 00:00:00-05:00,174.82534790039062,76.20579528808594,310.5500793457031
2022-02-03 00:00:00-05:00,171.90231323242188,76.42344665527344,298.4534606933594
2022-02-04 00:00:00-05:00,171.61363220214844,76.95976257324219,303.09991455078125
2022-02-07 00:00:00-05:00,170.8869171142578,77.65155792236328,298.15625
2022-02-08 00:00:00-05:00,174.04263305664062,77.19295501708984,301.7326965332031
2022-02-09 00:00:00-05:00,175.48609924316406,77.14631652832031,308.32098388671875
2022-02-10 00:00:00-05:00,171.34483337402344,76.78876495361328,299.5729675292969
2022-02-11 00:00:00-05:00,167.88052368164062,75.26526641845703,292.3011169433594
2022-02-14 00:00:00-05:00,168.11944580078125,75.08647918701172,292.261474609375
2022-02-15 00:00:00-05:00,172.01181030273438,78.44440460205078,297.68072509765625
2022-02-16 00:00:00-05:00,171.7729034423828,78.82527160644531,297.333251953125
2022-02-17 00:00:00-05:00,168.11944580078125,76.53225708007812,288.626708984375
2022-02-18 00:00:00-05:00,166.5465545654297,72.04728698730469,285.846923828125
2022-02-22 00:00:00-05:00,163.57998657226562,73.18212127685547,285.6384582519531
2022-02-23 00:00:00-05:00,159.34912109375,72.01618957519531,278.24237060546875
2022-02-24 00:00:00-05:00,162.007080078125,71.93067932128906,292.4587707519531
2022-02-25 00:00:00-05:00,164.1075897216797,74.90770721435547,295.1590576171875
2022-02-28 00:00:00-05:00,164.37635803222656,74.2392349243164,296.6283874511719
2022-03-01 00:00:00-05:00,162.4650115966797,71.76744842529297,292.816162109375
2022-03-02 00:00:00-05:00,165.80987548828125,73.18989562988281,298.0182189941406
2022-03-03 00:00:00-05:00,165.4813690185547,71.86072540283203,293.7791442871094
2022-03-04 00:00:00-05:00,162.4351348876953,69.28788757324219,287.762939453125
2022-03-07 00:00:00-05:00,158.58258056640625,66.42488098144531,276.8921813964844
2022-03-08 00:00:00-05:00,156.73094177246094,68.57991790771484,273.8543395996094
2022-03-09 00:00:00-05:00,162.21612548828125,70.99169158935547,286.41278076171875
2022-03-10 00:00:00-05:00,157.80609130859375,71.05392456054688,283.52386474609375
2022-03-11 00:00:00-05:00,154.03314208984375,71.79301452636719,278.0437927246094
2022-03-14 00:00:00-04:00,149.941650390625,71.92527770996094,274.4400634765625
2022-03-15 00:00:00-04:00,154.39154052734375,71.84747314453125,285.07257080078125
2022-03-16 00:00:00-04:00,158.8712615966797,73.6757583618164,292.26019287109375
2022-03-17 00:00:00-04:00,159.89663696289062,74.32149505615234,293.0841979980469
2022-03-18 00:00:00-04:00,163.2415008544922,74.3681640625,298.2564697265625
2022-03-21 00:00:00-04:00,164.63519287109375,73.76911163330078,296.99566650390625
2022-03-22 00:00:00-04:00,168.05972290039062,73.83135986328125,301.8602294921875
2022-03-23 00:00:00-04:00,169.4434356689453,72.89776611328125,297.32330322265625
2022-03-24 00:00:00-04:00,173.2860565185547,73.22451782226562,301.89996337890625
2022-03-25 00:00:00-04:00,173.93313598632812,73.14672088623047,301.48297119140625
2022-03-28 00:00:00-04:00,174.80917358398438,71.57518768310547,308.45220947265625
2022-03-29 00:00:00-04:00,178.154052734375,73.63685607910156,313.1281433105469
2022-03-30 00:00:00-04:00,176.9694061279297,73.58240509033203,311.5893249511719
2022-03-31 00:00:00-04:00,173.82363891601562,71.18618774414062,306.0794677734375
2022-04-01 00:00:00-04:00,173.52496337890625,71.9563980102539,307.18145751953125
2022-04-04 00:00:00-04:00,177.63638305664062,71.59074401855469,312.6912841796875
2022-04-05 00:00:00-04:00,174.27159118652344,70.09700012207031,308.6308898925781
2022-04-06 00:00:00-04:00,171.05613708496094,69.94918060302734,297.333251953125
2022-04-07 00:00:00-04:00,171.36474609375,69.59909057617188,299.189697265625
2022-04-08 00:00:00-04:00,169.323974609375,69.8169174194336,294.821533203125
2022-04-11 00:00:00-04:00,165.00352478027344,69.76245880126953,283.1962585449219
2022-04-12 00:00:00-04:00,166.90493774414062,70.01920318603516,280.0193786621094
2022-04-13 00:00:00-04:00,169.63258361816406,70.60269165039062,285.5391540527344
2022-04-14 00:00:00-04:00,164.54559326171875,70.66493225097656,277.8055114746094
2022-04-18 00:00:00-04:00,164.32659912109375,70.33039855957031,278.49053955078125
2022-04-19 00:00:00-04:00,166.64608764648438,71.49738311767578,283.2359313964844
2022-04-20 00:00:00-04:00,166.47686767578125,71.10838317871094,284.28826904296875
2022-04-21 00:00:00-04:00,165.67051696777344,71.35733795166016,278.7784423828125
2022-04-22 00:00:00-04:00,161.0613555908203,69.29566192626953,272.0475158691406
2022-04-25 00:00:00-04:00,162.14646911621094,69.92584228515625,278.6890869140625
2022-04-26 00:00:00-04:00,156.09385681152344,62.69830322265625,268.2650451660156
2022-04-27 00:00:00-04:00,155.86488342285156,60.846683502197266,281.1710205078125
2022-04-28 00:00:00-04:00,162.9030303955078,60.47324752807617,287.5346374511719
2022-04-29 00:00:00-04:00,156.9399871826172,57.99923324584961,275.5122375488281
2022-05-02 00:00:00-04:00,157.24862670898438,58.777225494384766,282.4119873046875
2022-05-03 00:00:00-04:00,158.7617645263672,60.41878890991211,279.7414245605469
2022-05-04 00:00:00-04:00,165.27232360839844,62.573822021484375,287.8821105957031
2022-05-05 00:00:00-04:00,156.06398010253906,61.14231872558594,275.3434753417969
2022-05-06 00:00:00-04:00,156.80172729492188,60.862247467041016,272.742431640625
2022-05-09 00:00:00-04:00,151.59759521484375,56.77001190185547,262.66583251953125
2022-05-10 00:00:00-04:00,154.04013061523438,57.03452682495117,267.5502624511719
2022-05-11 00:00:00-04:00,146.05450439453125,56.35767364501953,258.66497802734375
2022-05-12 00:00:00-04:00,142.12648010253906,57.01118850708008,253.50262451171875
2022-05-13 00:00:00-04:00,146.6626434326172,58.38823318481445,259.23089599609375
2022-05-16 00:00:00-04:00,145.097412109375,58.06147766113281,259.6081237792969
2022-05-17 00:00:00-04:00,148.7861785888672,59.43852233886719,264.8896789550781
2022-05-18 00:00:00-04:00,140.39178466796875,58.50492858886719,252.82933044433594
2022-05-19 00:00:00-04:00,136.93234252929688,58.925045013427734,251.89393615722656
2022-05-20 00:00:00-04:00,137.17160034179688,58.543827056884766,251.31680297851562
2022-05-23 00:00:00-04:00,142.67481994628906,58.707210540771484,259.3669738769531
2022-05-24 00:00:00-04:00,139.9331817626953,57.975894927978516,258.342041015625
2022-05-25 00:00:00-04:00,140.0926971435547,57.98367691040039,261.2277526855469
2022-05-26 00:00:00-04:00,143.3427734375,59.91309356689453,264.59112548828125
2022-05-27 00:00:00-04:00,149.18495178222656,61.27457809448242,271.8949890136719
2022-05-31 00:00:00-04:00,148.38739013671875,60.9089241027832,270.5317687988281
2022-06-01 00:00:00-04:00,148.25779724121094,60.309871673583984,271.07904052734375
2022-06-02 00:00:00-04:00,150.75018310546875,60.68330764770508,273.2283935546875
2022-06-03 00:00:00-04:00,144.9379119873047,59.88197326660156,268.69085693359375
2022-06-06 00:00:00-04:00,145.6956024169922,59.90531539916992,267.4270935058594
2022-06-07 00:00:00-04:00,148.25779724121094,60.68330764770508,271.1586608886719
2022-06-08 00:00:00-04:00,147.51007080078125,60.0297966003418,269.0789489746094
2022-06-09 00:00:00-04:00,142.2062530517578,58.17817687988281,263.4866027832031
2022-06-10 00:00:00-04:00,136.7130126953125,55.41630172729492,251.74468994140625
2022-06-13 00:00:00-04:00,131.4789581298828,52.6855583190918,241.06748962402344
2022-06-14 00:00:00-04:00,132.3562774658203,52.942291259765625,243.28652954101562
2022-06-15 00:00:00-04:00,135.01815795898438,53.759185791015625,250.52073669433594
2022-06-16 00:00:00-04:00,129.66448974609375,50.7950439453125,243.76416015625
2022-06-17 00:00:00-04:00,131.15992736816406,51.347412109375,246.4309539794922
2022-06-21 00:00:00-04:00,135.45681762695312,51.152915954589844,252.49099731445312
2022-06-22 00:00:00-04:00,134.93841552734375,50.2115478515625,251.8839874267578
2022-06-23 00:00:00-04:00,137.8495330810547,49.84588623046875,257.58575439453125
2022-06-24 00:00:00-04:00,141.22923278808594,52.187644958496094,266.3822937011719
2022-06-27 00:00:00-04:00,141.22923278808594,51.96175765991211,263.58612060546875
2022-06-28 00:00:00-04:00,137.02206420898438,51.315250396728516,255.21751403808594
2022-06-29 00:00:00-04:00,138.80661010742188,49.60942077636719,258.9788818359375
2022-06-30 00:00:00-04:00,136.3042449951172,49.59383773803711,255.5657501220703
2022-07-01 00:00:00-04:00,138.50750732421875,49.49258041381836,258.30224609375
2022-07-05 00:00:00-04:00,141.12953186035156,48.316410064697266,261.55615234375
2022-07-06 00:00:00-04:00,142.48538208007812,47.958106994628906,264.89959716796875
2022-07-07 00:00:00-04:00,145.90496826171875,49.071964263916016,267.07879638671875
2022-07-08 00:00:00-04:00,146.5928497314453,49.266693115234375,266.34246826171875
2022-07-11 00:00:00-04:00,144.42945861816406,48.222938537597656,263.2079772949219
2022-07-12 00:00:00-04:00,145.41644287109375,49.08754348754883,252.42132568359375
2022-07-13 00:00:00-04:00,145.04757690429688,48.30083084106445,251.47601318359375
2022-07-14 00:00:00-04:00,148.01852416992188,47.584224700927734,252.82933044433594
2022-07-15 00:00:00-04:00,149.7133331298828,48.962913513183594,255.45632934570312
2022-07-18 00:00:00-04:00,146.62278747558594,49.60163116455078,252.99847412109375
2022-07-19 00:00:00-04:00,150.5408172607422,51.98512649536133,258.25250244140625
2022-07-20 00:00:00-04:00,152.57461547851562,52.880882263183594,260.97900390625
2022-07-21 00:00:00-04:00,154.87759399414062,53.06782531738281,263.5363464355469
2022-07-22 00:00:00-04:00,153.6214141845703,53.114559173583984,259.078369140625
2022-07-25 00:00:00-04:00,152.48489379882812,53.24697494506836,257.5559387207031
2022-07-26 00:00:00-04:00,151.1389923095703,55.7005729675293,250.6600341796875
2022-07-27 00:00:00-04:00,156.31320190429688,55.755096435546875,267.4171447753906
2022-07-28 00:00:00-04:00,156.87152099609375,56.97021484375,275.04937744140625
2022-07-29 00:00:00-04:00,162.01580810546875,57.569984436035156,279.35809326171875
2022-08-01 00:00:00-04:00,161.0188446044922,59.04214096069336,276.6415100097656
2022-08-02 00:00:00-04:00,159.52340698242188,57.92049789428711,273.4672546386719
2022-08-03 00:00:00-04:00,165.62481689453125,58.216487884521484,281.07958984375
2022-08-04 00:00:00-04:00,165.3057861328125,57.38304138183594,282.2537536621094
2022-08-05 00:00:00-04:00,165.076171875,57.92049789428711,281.51739501953125
2022-08-08 00:00:00-04:00,164.59695434570312,58.55921173095703,278.9401550292969
2022-08-09 00:00:00-04:00,164.64686584472656,58.364479064941406,280.910400390625
2022-08-10 00:00:00-04:00,168.95973205566406,60.08589172363281,287.73663330078125
2022-08-11 00:00:00-04:00,168.21096801757812,61.456790924072266,285.6071472167969
2022-08-12 00:00:00-04:00,171.8149871826172,62.25908279418945,290.4731140136719
2022-08-15 00:00:00-04:00,172.90318298339844,62.16560745239258,292.0254211425781
2022-08-16 00:00:00-04:00,172.74343872070312,63.14705276489258,291.2691650390625
2022-08-17 00:00:00-04:00,174.26092529296875,62.25129318237305,290.5013427734375
2022-08-18 00:00:00-04:00,173.86158752441406,61.69825744628906,289.35455322265625
2022-08-19 00:00:00-04:00,171.23594665527344,60.53766632080078,285.3458557128906
2022-08-22 00:00:00-04:00,167.29249572753906,58.247642517089844,276.9694519042969
2022-08-23 00:00:00-04:00,166.9530487060547,59.27581787109375,275.66314697265625
2022-08-24 00:00:00-04:00,167.25254821777344,59.77432632446289,275.0149841308594
2022-08-25 00:00:00-04:00,169.7484130859375,60.864810943603516,278.0663757324219
2022-08-26 00:00:00-04:00,163.34901428222656,58.629310607910156,267.33660888671875
2022-08-29 00:00:00-04:00,161.1127471923828,59.23686981201172,264.4846496582031
2022-08-30 00:00:00-04:00,158.64683532714844,58.520267486572266,262.2309875488281
2022-08-31 00:00:00-04:00,156.95962524414062,57.20389175415039,260.7351989746094
2022-09-01 00:00:00-04:00,157.6984100341797,56.92347717285156,259.668212890625
2022-09-02 00:00:00-04:00,155.5519561767578,56.417179107666016,255.3404083251953
2022-09-06 00:00:00-04:00,154.27407836914062,56.20686721801758,252.53829956054688
2022-09-07 00:00:00-04:00,155.70172119140625,57.31293487548828,257.3647155761719
2022-09-08 00:00:00-04:00,154.20420837402344,57.46092987060547,257.7934875488281
2022-09-09 00:00:00-04:00,157.109375,57.671241760253906,263.716796875
2022-09-12 00:00:00-04:00,163.15933227539062,58.66825866699219,265.900634765625
2022-09-13 00:00:00-04:00,153.58522033691406,55.17869567871094,251.2818603515625
2022-09-14 00:00:00-04:00,155.0527801513672,54.54777145385742,251.51119995117188
2022-09-15 00:00:00-04:00,152.11764526367188,53.67538070678711,244.6904296875
2022-09-16 00:00:00-04:00,150.45042419433594,51.712501525878906,244.05223083496094
2022-09-19 00:00:00-04:00,154.22415161132812,52.22658920288086,243.8328399658203
2022-09-20 00:00:00-04:00,156.64015197753906,51.868289947509766,241.76866149902344
2022-09-21 00:00:00-04:00,153.46542358398438,50.80116653442383,238.2784881591797
2022-09-22 00:00:00-04:00,152.48704528808594,50.91021728515625,240.3027801513672
2022-09-23 00:00:00-04:00,150.1808624267578,50.27928924560547,237.2513885498047
2022-09-26 00:00:00-04:00,150.5203094482422,50.18570327758789,236.78269958496094
2022-09-27 00:00:00-04:00,151.5086669921875,50.27928924560547,235.74563598632812
2022-09-28 00:00:00-04:00,149.5918426513672,50.271488189697266,240.39254760742188
2022-09-29 00:00:00-04:00,142.24403381347656,48.92228698730469,236.8325653076172
2022-09-30 00:00:00-04:00,137.9711151123047,48.282779693603516,232.2454833984375
2022-10-03 00:00:00-04:00,142.21408081054688,49.60078811645508,240.06346130371094
2022-10-04 00:00:00-04:00,145.85804748535156,52.67354202270508,248.1805877685547
2022-10-05 00:00:00-04:00,146.15753173828125,52.59555435180664,248.4996795654297
2022-10-06 00:00:00-04:00,145.18914794921875,51.64409255981445,246.09645080566406
2022-10-07 00:00:00-04:00,139.8579864501953,50.34947967529297,233.5817413330078
2022-10-10 00:00:00-04:00,140.18743896484375,50.677032470703125,228.6057586669922
2022-10-11 00:00:00-04:00,138.7498321533203,49.912742614746094,224.77655029296875
2022-10-12 00:00:00-04:00,138.1108856201172,50.48986053466797,225.11558532714844
2022-10-13 00:00:00-04:00,142.75320434570312,52.985496520996094,233.5817413330078
2022-10-14 00:00:00-04:00,138.1508331298828,52.696937561035156,227.91769409179688
2022-10-17 00:00:00-04:00,142.17416381835938,53.52362060546875,236.86248779296875
2022-10-18 00:00:00-04:00,143.51193237304688,55.13798522949219,237.8297576904297
2022-10-19 00:00:00-04:00,143.6217498779297,55.005401611328125,235.8154296875
2022-10-20 00:00:00-04:00,143.15252685546875,54.568668365478516,235.48635864257812
2022-10-21 00:00:00-04:00,147.02610778808594,56.791343688964844,241.4395751953125
2022-10-24 00:00:00-04:00,149.20248413085938,57.21248245239258,246.55517578125
2022-10-25 00:00:00-04:00,152.08770751953125,56.931724548339844,249.95558166503906
2022-10-26 00:00:00-04:00,149.1026611328125,58.85024642944336,230.66993713378906
2022-10-27 00:00:00-04:00,144.56019592285156,59.27138137817383,226.11277770996094
2022-10-28 00:00:00-04:00,155.48208618164062,61.08852005004883,235.20713806152344
2022-10-31 00:00:00-04:00,153.08604431152344,60.68297576904297,231.4776611328125
2022-11-01 00:00:00-04:00,150.40049743652344,60.994930267333984,227.52879333496094
2022-11-02 00:00:00-04:00,144.78981018066406,60.363224029541016,219.48147583007812
2022-11-03 00:00:00-04:00,138.65000915527344,61.12751388549805,213.6479034423828
2022-11-04 00:00:00-04:00,138.3800048828125,63.22541046142578,220.76783752441406
2022-11-07 00:00:00-05:00,138.9199981689453,65.0893325805664,227.22962951660156
2022-11-08 00:00:00-05:00,139.5,65.5104751586914,228.22682189941406
2022-11-09 00:00:00-05:00,134.8699951171875,64.84757232666016,223.8790740966797
2022-11-10 00:00:00-05:00,146.8699951171875,66.58672332763672,242.2971649169922
2022-11-11 00:00:00-05:00,149.6999969482422,67.31201934814453,246.41555786132812
2022-11-14 00:00:00-05:00,148.27999877929688,66.93766784667969,240.87118530273438
2022-11-15 00:00:00-05:00,150.0399932861328,67.95932006835938,241.29000854492188
2022-11-16 00:00:00-05:00,148.7899932861328,66.21237182617188,241.72999572753906
2022-11-17 00:00:00-05:00,150.72000122070312,66.59452056884766,241.67999267578125
2022-11-18 00:00:00-05:00,151.2899932861328,66.66471099853516,241.22000122070312
2022-11-21 00:00:00-05:00,148.00999450683594,66.98445892333984,242.0500030517578
2022-11-22 00:00:00-05:00,150.17999267578125,68.08409881591797,245.02999877929688
2022-11-23 00:00:00-05:00,151.07000732421875,68.52864074707031,247.5800018310547
2022-11-25 00:00:00-05:00,148.11000061035156,68.73920440673828,247.49000549316406
2022-11-28 00:00:00-05:00,144.22000122070312,66.65691375732422,241.75999450683594
2022-11-29 00:00:00-05:00,141.1699981689453,66.80509185791016,240.3300018310547
2022-11-30 00:00:00-05:00,148.02999877929688,67.0468521118164,255.13999938964844
2022-12-01 00:00:00-05:00,148.30999755859375,66.49313354492188,254.69000244140625
2022-12-02 00:00:00-05:00,147.80999755859375,67.75654602050781,255.02000427246094
2022-12-05 00:00:00-05:00,146.6300048828125,66.02519989013672,250.1999969482422
2022-12-06 00:00:00-05:00,142.91000366210938,66.50872802734375,245.1199951171875
2022-12-07 00:00:00-05:00,140.94000244140625,66.29035949707031,244.3699951171875
2022-12-08 00:00:00-05:00,142.64999389648438,65.22191619873047,247.39999389648438
2022-12-09 00:00:00-05:00,142.16000366210938,63.52176284790039,245.4199981689453
2022-12-12 00:00:00-05:00,144.49000549316406,64.89436340332031,252.50999450683594
2022-12-13 00:00:00-05:00,145.47000122070312,64.63700866699219,256.9200134277344
2022-12-14 00:00:00-05:00,143.2100067138672,63.598751068115234,257.2200012207031
2022-12-15 00:00:00-05:00,136.5,61.522247314453125,249.00999450683594
2022-12-16 00:00:00-05:00,134.50999450683594,60.61670684814453,244.69000244140625
2022-12-19 00:00:00-05:00,132.3699951171875,60.936767578125,240.4499969482422
2022-12-20 00:00:00-05:00,132.3000030517578,62.70882034301758,241.8000030517578
2022-12-21 00:00:00-05:00,135.4499969482422,64.77751922607422,244.42999267578125
2022-12-22 00:00:00-05:00,132.22999572753906,63.832942962646484,238.19000244140625
2022-12-23 00:00:00-05:00,131.86000061035156,63.84855651855469,238.72999572753906
2022-12-27 00:00:00-05:00,130.02999877929688,64.66822814941406,236.9600067138672
2022-12-28 00:00:00-05:00,126.04000091552734,63.989070892333984,234.52999877929688
2022-12-29 00:00:00-05:00,129.61000061035156,65.37860870361328,241.00999450683594
2022-12-30 00:00:00-05:00,129.92999267578125,65.40983581542969,239.82000732421875
